# Derived aggregate of lsof -p 64396, captured 2026-08-20 23:47 EDT (uptime 53m)
# Raw dump was 37,975 lines and is NOT committed: it is reproducible while the
# process lives (lsof -p <supervisor-pid>) and is 900KB of machine output.
# Re-take with: lsof -p $(pgrep -f 'gc supervisor run') > census.txt

## totals
handles: 37975
deleted: 0    <-- ZERO
distinct paths: 18987

## by fd type
29175 REG
8770 DIR
  13 PIPE
  11 IPv4
   2 unix
   2 KQUEUE
   1 CHR

## by top-level tree
24708 <repo-root>/.claude
9392 <repo-root>/.git
 598 <repo-root>/subdomains
 592 <repo-root>/tests
 588 <repos-root>/gascity-packs/gascity
 378 <repo-root>/assets
 366 <repos-root>/gascity-packs/superpowers
 324 <repo-root>/skills
 110 <repo-root>/.superpowers
  92 <repos-root>/gascity-packs/contributing
  76 <home>/.gc/cache/repos
  72 <repo-root>/formulas

## per agent worktree
2162 <repo-root>/.claude/worktrees/pink-dashboard-slices
2158 <repo-root>/.claude/worktrees/mutt
2154 <repo-root>/.claude/worktrees/sally-119
2144 <repo-root>/.claude/worktrees/brad-pathfix
2132 <repo-root>/.claude/worktrees/dashboard-adjudication
2120 <repo-root>/.claude/worktrees/stick-dog-hygiene
2094 <repo-root>/.claude/worktrees/trans
2040 <repo-root>/.claude/worktrees/agent-ad4eddd4daeccb56d
2012 <repo-root>/.claude/worktrees/stick-dog-findgap
1952 <repo-root>/.claude/worktrees/brad-fdplan
1906 <repo-root>/.claude/worktrees/eloquent-meitner-8646a3
1784 <repo-root>/.claude/worktrees/angry-goldwasser-4e9988
  24 <repo-root>/.claude/worktrees/sally-main
  20 <repo-root>/.claude/worktrees/sally-pre
